# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: monix.benchmarks.TaskFlatMapLongLoopBenchmark.async
# Parameters: (size = 10000)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 91.888 ops/s
# Warmup Iteration   2: 153.641 ops/s
# Warmup Iteration   3: 118.532 ops/s
# Warmup Iteration   4: 101.783 ops/s
# Warmup Iteration   5: 90.740 ops/s
# Warmup Iteration   6: 171.625 ops/s
# Warmup Iteration   7: 196.689 ops/s
# Warmup Iteration   8: 206.100 ops/s
# Warmup Iteration   9: 200.868 ops/s
# Warmup Iteration  10: 180.417 ops/s
# Warmup Iteration  11: 179.161 ops/s
# Warmup Iteration  12: 192.158 ops/s
# Warmup Iteration  13: 178.676 ops/s
# Warmup Iteration  14: 189.927 ops/s
# Warmup Iteration  15: 140.291 ops/s
# Warmup Iteration  16: 143.360 ops/s
# Warmup Iteration  17: 180.046 ops/s
# Warmup Iteration  18: 193.516 ops/s
# Warmup Iteration  19: 191.968 ops/s
# Warmup Iteration  20: 198.974 ops/s
Iteration   1: 177.121 ops/s
Iteration   2: 101.333 ops/s
Iteration   3: 113.454 ops/s
Iteration   4: 95.732 ops/s
Iteration   5: 191.731 ops/s
Iteration   6: 191.802 ops/s
Iteration   7: 191.278 ops/s
Iteration   8: 191.447 ops/s
Iteration   9: 168.688 ops/s
Iteration  10: 120.637 ops/s

# Run progress: 16.67% complete, ETA 00:02:32
# Fork: 2 of 2
# Warmup Iteration   1: 87.671 ops/s
# Warmup Iteration   2: 196.654 ops/s
# Warmup Iteration   3: 211.934 ops/s
# Warmup Iteration   4: 193.870 ops/s
# Warmup Iteration   5: 185.562 ops/s
# Warmup Iteration   6: 194.265 ops/s
# Warmup Iteration   7: 183.990 ops/s
# Warmup Iteration   8: 211.799 ops/s
# Warmup Iteration   9: 183.533 ops/s
# Warmup Iteration  10: 208.476 ops/s
# Warmup Iteration  11: 197.391 ops/s
# Warmup Iteration  12: 195.033 ops/s
# Warmup Iteration  13: 181.160 ops/s
# Warmup Iteration  14: 183.514 ops/s
# Warmup Iteration  15: 195.834 ops/s
# Warmup Iteration  16: 209.251 ops/s
# Warmup Iteration  17: 206.161 ops/s
# Warmup Iteration  18: 195.746 ops/s
# Warmup Iteration  19: 187.597 ops/s
# Warmup Iteration  20: 210.614 ops/s
Iteration   1: 192.334 ops/s
Iteration   2: 197.916 ops/s
Iteration   3: 194.202 ops/s
Iteration   4: 197.135 ops/s
Iteration   5: 213.512 ops/s
Iteration   6: 199.210 ops/s
Iteration   7: 212.695 ops/s
Iteration   8: 197.123 ops/s
Iteration   9: 188.571 ops/s
Iteration  10: 139.871 ops/s


Result "monix.benchmarks.TaskFlatMapLongLoopBenchmark.async":
  173.790 ±(99.9%) 32.520 ops/s [Average]
  (min, avg, max) = (95.732, 173.790, 213.512), stdev = 37.451
  CI (99.9%): [141.269, 206.310] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
