# JMH 1.18 (released 149 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: monix.benchmarks.TaskFlatMapLongLoopBenchmark.async
# Parameters: (size = 10000)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 2
# Warmup Iteration   1: 59.869 ops/s
# Warmup Iteration   2: 209.552 ops/s
# Warmup Iteration   3: 235.265 ops/s
# Warmup Iteration   4: 220.100 ops/s
# Warmup Iteration   5: 183.110 ops/s
# Warmup Iteration   6: 248.262 ops/s
# Warmup Iteration   7: 232.572 ops/s
# Warmup Iteration   8: 234.459 ops/s
# Warmup Iteration   9: 228.724 ops/s
# Warmup Iteration  10: 168.811 ops/s
Iteration   1: 217.373 ops/s
Iteration   2: 217.976 ops/s
Iteration   3: 233.073 ops/s
Iteration   4: 234.755 ops/s
Iteration   5: 198.684 ops/s
Iteration   6: 216.106 ops/s
Iteration   7: 233.892 ops/s
Iteration   8: 234.468 ops/s
Iteration   9: 234.086 ops/s
Iteration  10: 157.410 ops/s

# Run progress: 16.67% complete, ETA 00:02:07
# Fork: 2 of 2
# Warmup Iteration   1: 107.567 ops/s
# Warmup Iteration   2: 215.414 ops/s
# Warmup Iteration   3: 222.812 ops/s
# Warmup Iteration   4: 228.419 ops/s
# Warmup Iteration   5: 235.310 ops/s
# Warmup Iteration   6: 233.359 ops/s
# Warmup Iteration   7: 234.712 ops/s
# Warmup Iteration   8: 233.442 ops/s
# Warmup Iteration   9: 230.767 ops/s
# Warmup Iteration  10: 233.115 ops/s
Iteration   1: 244.610 ops/s
Iteration   2: 230.689 ops/s
Iteration   3: 231.177 ops/s
Iteration   4: 230.453 ops/s
Iteration   5: 230.912 ops/s
Iteration   6: 230.903 ops/s
Iteration   7: 230.651 ops/s
Iteration   8: 231.107 ops/s
Iteration   9: 230.745 ops/s
Iteration  10: 230.014 ops/s


Result "monix.benchmarks.TaskFlatMapLongLoopBenchmark.async":
  224.954 ±(99.9%) 16.112 ops/s [Average]
  (min, avg, max) = (157.410, 224.954, 244.610), stdev = 18.554
  CI (99.9%): [208.842, 241.066] (assumes normal distribution)


# JMH 1.18 (released 149 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: monix.benchmarks.TaskFlatMapLongLoopBenchmark.eval
# Parameters: (size = 10000)

# Run progress: 33.33% complete, ETA 00:01:41
# Fork: 1 of 2
# Warmup Iteration   1: 2080.125 ops/s
# Warmup Iteration   2: 3747.067 ops/s
# Warmup Iteration   3: 4853.893 ops/s
# Warmup Iteration   4: 4960.181 ops/s
# Warmup Iteration   5: 4912.319 ops/s
# Warmup Iteration   6: 4852.089 ops/s
# Warmup Iteration   7: 4873.701 ops/s
# Warmup Iteration   8: 4930.451 ops/s
# Warmup Iteration   9: 4877.782 ops/s
# Warmup Iteration  10: 4731.307 ops/s
Iteration   1: 4840.697 ops/s
Iteration   2: 4750.650 ops/s
Iteration   3: 4679.550 ops/s
Iteration   4: 4662.321 ops/s
Iteration   5: 4585.071 ops/s
Iteration   6: 4653.449 ops/s
Iteration   7: 4625.373 ops/s
Iteration   8: 5166.713 ops/s
Iteration   9: 5254.039 ops/s
Iteration  10: 5203.679 ops/s

# Run progress: 50.00% complete, ETA 00:01:16
# Fork: 2 of 2
# Warmup Iteration   1: 1968.151 ops/s
# Warmup Iteration   2: 3851.153 ops/s
# Warmup Iteration   3: 5199.371 ops/s
# Warmup Iteration   4: 5257.697 ops/s
# Warmup Iteration   5: 5375.952 ops/s
# Warmup Iteration   6: 5329.335 ops/s
# Warmup Iteration   7: 5334.002 ops/s
# Warmup Iteration   8: 5256.193 ops/s
# Warmup Iteration   9: 5250.626 ops/s
# Warmup Iteration  10: 5117.708 ops/s
Iteration   1: 5233.120 ops/s
Iteration   2: 5251.453 ops/s
Iteration   3: 5193.722 ops/s
Iteration   4: 5176.333 ops/s
Iteration   5: 5317.876 ops/s
Iteration   6: 5248.196 ops/s
Iteration   7: 5339.781 ops/s
Iteration   8: 5252.223 ops/s
Iteration   9: 5213.429 ops/s
Iteration  10: 5243.704 ops/s


Result "monix.benchmarks.TaskFlatMapLongLoopBenchmark.eval":
  5044.569 ±(99.9%) 241.026 ops/s [Average]
  (min, avg, max) = (4585.071, 5044.569, 5339.781), stdev = 277.566
  CI (99.9%): [4803.543, 5285.595] (assumes normal distribution)


# JMH 1.18 (released 149 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
